SR51-N,315879,0.10
SR51-S,315861,0.10
SR51-N,313956,0.10
SR51-S,312852,0.10
SR57-S,1201991,0.15
SR57-S,1211954,0.15
SR57-N,1211906,0.37
SR57-N,1211907,0.37
I405-N,1211067,0.37
I405-S,1211065,0.37
I405-N,1211066,0.37
I405-S,1201118,0.37
SR57-S,1209033,0.43
SR57-S,1201998,0.43
SR57-N,1211939,0.47
SR57-N,1202011,0.49
I405-S,1201085,0.54
I405-S,1201087,0.54
SR57-N,1202022,0.57
SR134-E,761017,0.59
SR134-E,761016,0.59
SR57-N,1202024,0.66
I405-N,1208954,0.70
I405-N,1201100,0.70
I405-S,1201110,0.73
I405-S,1201112,0.73
I405-N,1209043,0.88
I405-N,1201125,0.88
SR57-S,1209035,0.90
SR57-S,1202040,0.90
SR57-N,1209029,0.95
SR57-N,1202053,0.95
SR134-E,760975,0.95
SR134-E,717570,0.95
SR51-S,315860,1.1
SR51-S,312854,1.19
I405-N,1209090,1.34
I405-S,1201131,1.34
I405-N,1209092,1.34
I405-S,1209091,1.34
SR57-N,1213627,1.466
SR57-N,1213618,1.466
SR91-W,765594,1.548
SR91-W,717368,1.548
SR57-S,1213628,1.551
SR57-S,1213624,1.551
I605-N,1202527,1.669
I405-N,1209163,1.7
I405-S,1201134,1.7
I405-N,1209162,1.7
I405-S,1209161,1.7
SR57-S,1209037,1.751
SR57-S,1202078,1.751
SR57-N,1202091,1.766
SR57-N,1202093,1.766
I105-E,763634,1.8
I105-W,766873,1.8
I105-E,760063,1.8
I105-W,716407,1.8
SR134-W,761022,1.9
SR134-W,718496,1.9
SR134-W,774206,1.92
SR134-W,774204,1.92
SR57-S,1209039,1.931
SR57-S,1202105,1.931
I605-N,1213789,1.959
SR57-N,1202116,1.966
SR134-E,773881,2
SR134-E,773880,2
SR57-N,1202118,2.006
SR14-N,764260,2.062
SR14-N,764262,2.062
SR134-E,760989,2.11
SR134-E,760987,2.11
I405-N,1209177,2.12
I405-S,1209179,2.12
I405-N,1209176,2.12
I405-S,1209178,2.12
SR57-N,1213743,2.166
SR57-N,1213741,2.166
SR91-E,763604,2.268
SR91-W,765793,2.268
SR91-E,717376,2.268
SR91-W,717375,2.268
SR134-E,773891,2.3
SR134-E,773890,2.3
SR170-N,765605,2.346
SR170-S,766971,2.346
SR170-N,765604,2.346
SR170-S,764101,2.346
I105-E,767839,2.5
I105-E,767838,2.5
SR57-N,1202144,2.566
I105-W,763710,2.6
I105-W,716409,2.6
SR57-S,1202130,2.621
SR57-S,1202132,2.621
SR57-N,1202146,2.646
I405-S,1201143,2.65
I405-S,1201145,2.65
I405-N,1213966,2.66
I405-N,1213963,2.66
I405-N,1201157,2.76
SR57-N,1202170,2.766
SR57-S,1202158,2.801
SR57-S,1202160,2.801
I405-N,1201159,2.81
I105-E,773658,2.82
I105-E,773656,2.82
SR57-N,1202172,2.826
SR134-W,761025,2.86
SR134-W,717572,2.86
SR22-E,1214852,2.867
SR22-E,1214853,2.867
SR134-E,760994,3.04
SR134-E,717573,3.04
SR170-N,765608,3.046
SR170-S,717609,3.046
SR170-N,764106,3.046
SR170-S,717608,3.046
I405-N,1209187,3.08
I405-S,1209190,3.08
I405-N,1209059,3.08
I405-S,1209189,3.08
I605-N,767321,3.082
I605-S,766522,3.082
I605-N,761844,3.082
I605-S,737504,3.082
SR14-S,764281,3.092
SR14-S,764283,3.092
SR91-W,759981,3.098
SR91-W,717378,3.098
I105-E,760073,3.1
I105-E,760074,3.1
SR91-E,759996,3.108
SR91-E,717379,3.108
SR57-N,1213103,3.166
SR57-N,1213105,3.166
SR22-E,1215235,3.197
SR22-E,1215236,3.197
SR22-E,1214857,3.207
SR22-E,1202595,3.207
SR57-S,1213104,3.251
SR57-S,1213106,3.251
SR14-N,764274,3.262
SR14-N,764276,3.262
I105-W,760424,3.3
I105-W,760426,3.3
SR14-S,764288,3.332
SR14-S,764290,3.332
SR134-E,773871,3.4
SR134-W,773872,3.4
SR134-E,773869,3.4
SR134-W,773870,3.4
SR14-N,764267,3.482
SR14-N,764269,3.482
SR22-E,1214868,3.527
SR22-W,1214870,3.527
SR22-E,1214869,3.527
SR22-W,1214871,3.527
I105-E,760085,3.6
I105-E,760080,3.6
I405-S,1209046,3.61
I405-S,1201171,3.61
I405-N,1201183,3.63
